X,Y,Z,
121.5135104,25.06289818,�j�P�ϭ��y�_��2�q�P���v����f,
121.5122317,25.06069949,�j�P�ϲD�{��42��,
121.5105091,25.050934,�j�P�϶𫰵�11��,
121.5116613,25.05546834,�j�P�ϩ����_��2�q�P�����_��2�q60�Ѥf,
121.5135337,25.06382179,�j�P�ϭ��y�_��3�q�j���Y���B��,
121.516888,25.06856501,�j�P�ϥ��ڦ��120��,
121.5112044,25.06308247,�j�P�ϩ����_��3�q�P���v����f,
121.5111369,25.06869543,�j�P�ϥ��ڦ��269��,
121.5067095,25.05020689,�j�P�����e�_��1�q�ɬu�����,
121.5182904,25.05977708,�j�P�ϩӼw��2�q207��,
121.5132994,25.04956484,�j�P�ϾG�{���P���y�_��1�q�f,
121.5172549,25.0508387,�j�P�ϩӼw��1�q�P���w����f,
121.5135412,25.07133933,�j�P�ϭ��y�_��3�q252�Ѳ�2��������,
121.5063264,25.0491513,�j�P�����e�_��1�q�P�������2�q�f,
121.5132592,25.04953425,�j�P�ϾG�{���P���y�_��1�q�f,
121.5108493,25.05686906,�j�P�ϥ��ͦ���P���ֵ�f�f,
121.514187,25.05465664,�j�P�ϭ��y�_��2�q26��,
121.5151547,25.05563858,�j�P�Ϲ�L��26-3��,
121.5051429,25.04844674,�j�P�ϥ������[�D�P�������f,
121.5127097,25.0607394,�j�P�ϥ̦{��P�D�{��f,
121.5185304,25.07049547,�j�P�ϩӼw��3�q�P�s�u��f,
121.5108799,25.06803083,�j�P�ϩ����_��3�q148��,
121.5180996,25.0574291,�j�P�ϩӼw��2�q�P���ͦ���f,
121.512335,25.05393827,�j�P�ϫn�ʦ���P�n�ʦ��185�Ѥf,
121.5116824,25.05695151,�j�P�ϥ��ͦ��320��,
121.5135036,25.06318872,�j�P�ϭ��y�_��3�q2��,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5071013,25.05295301,�j�P�ϥ��ͦ�����~�K�D,
121.5187285,25.04860564,�j�P�ϥ����j�D1�q209��y1,
121.5136953,25.07172535,�j�P�ϭ��y�_��3�q272��,
121.5123483,25.06286456,�j�P�ϥ��v���260��,
121.5184237,25.07054257,�j�P�ϩӼw��3�q227��,
121.5122856,25.07055031,�j�P�ϭ��y�_��3�q236��45�˻P���y�_��3�q236�Ѥf,
121.5175845,25.04973423,�j�P�ϵس���91��,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5200386,25.0751821,�j�P�ϩӼw��3�q�P���׸��f,
121.5139599,25.0758146,�j�P�ϭ��y�_��3�q381��,
121.517955,25.06000188,�j�P���A���P�Ӽw��2�q�f,
121.5160989,25.0535881,�j�P�ϫn�ʦ���P�ӭ���f,
121.5136921,25.0570424,�j�P�ϥ��ͦ���P���y�_��2�q�f,
121.519044,25.057922,�j�P�����s��2���P���s��1�Ѥf,
121.5181921,25.05317249,�j�P�ϫn�ʦ��95��,
121.5181437,25.0661604,�j�P�ϩӼw��3�q80���P���N��f,
121.5135681,25.0592374,�j�P�ϭ��y�_��2�q�P�O�w��f,
121.5168445,25.0785782,�j�P�ϳq�e���1�q���~�K�D,
121.5172271,25.07194213,�j�P�Ϯw�۵�P�w�۵�13�Ѥf,
121.5083969,25.05685525,�j�P�����e�_��1�q�P���ͦ���f,
121.507576,25.0485739,�j�P�ϩ������2�q�P���_���f,
121.517281,25.06216015,�j�P�ϥ��v���118��15��1��,
121.5105352,25.05028202,�j�P�ϾG�{���P�𫰵�f,
121.5081204,25.05039922,�j�P�Ϧ��_���P�G�{���f,
121.509956,25.04825582,�j�P�ϩ������2�q�P�𫰵�f,
121.514892,25.07296362,�j�P�ϫ��K��P�s�u��103�Ѥf,
121.5052294,25.04851565,�j�P�ϩ��������������[�D�޹D,
121.5146118,25.06001897,�j�P�Ϲ�L��115��,
121.5084758,25.06352877,�j�P�ϥx�_�������D�F����,
121.5102853,25.05379268,�j�P�ϫn�ʦ���P�}�Ƶ�1�q�f,
121.5061158,25.0636361,�j�P�ϥx�_���詹�F�����D���e�_���`�D,
121.5149137,25.05905879,�j�P�Ϲ�L��(�a�ְֺ������X�J�f),
121.508281,25.05680844,�j�P�����e�_��1�q205��,
121.5086086,25.06351304,�j�P�ϥx�_�������D(���T��),
121.5082,25.05060041,�j�P�ϾG�{���P���_���f,
121.513794,25.05704955,�j�P�ϭ��y�_��2�q�P���ͦ���f,
121.5182758,25.06585877,�j�P�ϩӼw��3�q�P���N��f,
121.5160447,25.06527736,�j�P�Ϥj�s��64��,
121.5121397,25.07728644,�j�P�ϩ����_��4�q�P�����_��4�q�f���t�������U04������,
121.5067653,25.05190408,�j�P�����e�_��1�q���~�K�D,
121.5133306,25.05920946,�j�P�ϫO�w��1-4��,
121.5181752,25.0615692,�j�P�ϥ��v���102��33�˻P�Ӽw��2�q�f�f,
121.5181206,25.04859719,�j�P�ϥ����j�D1�q209���ǰ������J�f,
121.5103043,25.0532648,�j�P�ϫn�ʦ���P�𫰵�f,
121.5181056,25.05755716,�j�P�ϩӼw��2�q�P���ͦ���f,
121.5105794,25.05026237,�j�P�ϾG�{���P�𫰵�f,
121.5170028,25.05720108,�j�P�ϥ��ͦ���P�ӭ���f,
121.5115355,25.06725012,�j�P�ϩ����_��3�q83�ѻP���y�_��3�q120�Ѥf�f,
121.5115441,25.06824126,�j�P�ϩ����_��3�q113�ѻP���ڦ��282�Ѥf�f,
121.5167068,25.05801693,�j�P�ϸU����103�ѻP���ͦ��171�Ѥf�f,
121.5158653,25.0685862,�j�P�Ϥj�s��P���ڦ���f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.508184,25.05689353,�j�P�����e�_��1�q�P���ͦ���f,
121.5192988,25.05709329,�j�P�Ϩ��p��44��21��,
121.5052427,25.06382168,�j�P�ϥx�_���P�x�_���f�T���D�詹�F��V,
121.514346,25.05415534,�j�P�ϭ��y�_��2�q�P�n�ʦ���f,
121.5139705,25.05158549,�j�P�ϭ��y�_��1�q�P���w����f�f,
121.5103681,25.0646252,�j�P�ϥ���P����75�Ѥf�f,
121.506757,25.05077139,�j�P�ϾG�{���P���e�_��1�q�f,
121.5066516,25.05083083,�j�P�ϾG�{���P���e�_��1�q�f�f(�T�������f),
121.5112135,25.05014166,�j�P�ϾG�{��109��,
121.518617,25.07215843,�j�P�ϩӼw��3�q�P�w�۵�f�f,
121.5072552,25.05230995,�j�P�����e�_��1�q�P���w����f�f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f�f,
121.5067042,25.0506546,�j�P�����e�_��1�q�P�G�{���f,
121.514058,25.05707904,�j�P�ϥ��ͦ��271��,
121.5161289,25.05370697,�j�P�ϫn�ʦ���P�ӭ���f,
121.5062612,25.04913008,�j�P�ϩ������2�q�P���e�_��1�q�f,
121.5114516,25.0589953,�j�P�ϩ����_��2�q�P�O�w��f,
121.5113524,25.0606499,�j�P�ϩ����_��2�q�P�D�{��f,
121.5128648,25.05872062,�j�P�ϥ̦{��58��,
121.5107362,25.05691498,�j�P�ϥ��ͦ���P���ֵ�f,
121.5105631,25.05001748,�j�P�ϾG�{���P�𫰵�f,
121.5155382,25.05693095,�j�P�Ϲ�L��47��,
121.5186896,25.0718734,�j�P�ϩӼw��3�q�P�w�۵�f,
121.5137203,25.07202186,�j�P�ϭ��y�_��3�q�P�s�u��f,
121.5177969,25.07771512,�j�P�ϳq�e���1�q���~�K�D��e,
121.5107698,25.06211678,�j�P�ϩ����_��2�q272��7��,
121.5110411,25.07211036,�j�P�ϰs�u��P�����_��4�q�f,
121.509078,25.048059,�j�P�ϩ������2�q�P�𫰵�f,
121.5082431,25.05065291,�j�P�ϾG�{���P���_���f,
121.5114312,25.05993108,�j�P�ϩ����_��2�q238��,
121.5160931,25.07053873,�j�P�ϭ��y�_��3�q223��51���ﭱ,
121.5168464,25.07856182,�j�P�ϳq�e���1�q������ǳ��~�K�D,
121.5159992,25.06286317,�j�P�ϥ��v����P���v���144�Ѥf,
121.5148136,25.0593833,�j�P�Ϲ�L���P�O�w��f,
121.5129349,25.06307056,�j�P�ϥ��v���225�ѻP���v����f,
121.5134723,25.06725098,�j�P�ϭ��y�_��3�q120�ѻP���y�_��3�q�f,
121.5098252,25.06588835,�j�P�ϩ��N��139��,
121.5177469,25.05073759,�j�P�Ϫ��w���51��,
121.5083409,25.06357235,�j�P�ϥx�_�������D���s�_��,
121.5086193,25.06348058,�j�P�ϥx�_�������D�F����,
121.5117003,25.05499663,�j�P�ϩ����_��2�q37��,
121.5124411,25.0628495,�j�P�ϥ��v���256��,
121.5195258,25.06841113,�j�P�ϥ��ڦ���P���ڦ��32�Ѥf,
121.5112205,25.0627882,�j�P�ϩ����_��2�q�P���v����f,
121.5082932,25.06358349,�j�P�ϥx�_�������D���s�_��,
121.5134987,25.06307972,�j�P�ϭ��y�_��2�q�P���v����f,
121.5178218,25.07191251,�j�P�Ϯw�۵�46��,
121.5177906,25.0507357,�j�P�Ϫ��w���45-2��,
121.5149384,25.06220167,�j�P�ϥ��v���160�Ѥp�����,
121.5148602,25.049155,�j�P�Ϥӭ���P�G�{���f,
121.5155535,25.0570837,�j�P�ϥ��ͦ���P��L���f,
121.5074486,25.0532855,�j�P�����e�_��1�q95��,
121.5137879,25.07892471,�j�P�ϭ��y�_��4�q���u�U,
121.5133942,25.04928884,�j�P�ϭ��y�_��1�q�P�G�{���f,
121.5180742,25.05743992,�j�P�ϩӼw��2�q�P���ͦ���f,
121.517921,25.05370791,�j�P�ϩӼw��2�q1�Ѥf,
121.5177697,25.0531919,�j�P�ϩӼw��1�q�P�n�ʦ���f,
121.5118707,25.05208012,�j�P�ϩ����_��1�q�P���w����f�f,
121.5085317,25.06316712,�j�P�Ϥj�_�L���~�K�D�P�j�_�L���~�K�D�f�ۦ樮�D�n�V�_,
121.5188277,25.04849158,�j�P�ϥ����j�D1�q209��,
121.510219,25.05371574,�j�P�ϫn�ʦ��237���P�}�Ƶ�1�q�f�f,
121.5079508,25.05647001,�j�P�����e���~�K�D�j�_�L�������J�f,
121.5164686,25.04871077,�j�P�ϩӼw��1�q�P�����j�D1�q�f,
121.5134179,25.06287886,�j�P�ϥ��v����P���y�_��2�q�f,
121.5183646,25.06298933,�j�P�ϥ��v����P�Ӽw��2�q�f,
121.5074991,25.05373322,�j�P�����e�_��1�q�P�n�ʦ���f,
121.5119728,25.04993384,�j�P�ϥ������[�D����(�O��462��),
121.5111067,25.06398905,�j�P�ϩ����_��3�q�P�����_��3�q18�Ѥf,
121.5185383,25.0721269,�j�P�ϩӼw��3�q�P�w�۵�f,
121.5117594,25.0538882,�j�P�ϫn�ʦ���P�����_��1�q�f,
121.5158868,25.06811128,�j�P�Ϥj�s��P�j�s��159�Ѥf,
121.5111461,25.06377637,�j�P�ϩ����_��3�q12��,
121.5130504,25.05396024,�j�P�ϫn�ʦ���P�ثF��f,
121.5067042,25.0506546,�j�P�����e�_��1�q�P�G�{���f,
121.5186896,25.0718734,�j�P�ϩӼw��3�q�P�w�۵�f,
121.5084002,25.04853311,�j�P�ϩ������2�q18���ﭱ,
121.5116179,25.05664816,�j�P�ϩ����_��2�q95��,
121.5167199,25.05800299,�j�P�ϥ��ͦ��171�ѻP�U����103�Ѥf,
121.5053957,25.04937466,�j�P�ϩ��������s�_���T���D,
121.5104826,25.0500532,�j�P�ϾG�{���P�𫰵�f,
121.5102452,25.0492512,�j�P�϶𫰵󱶹B��2���X�f,
121.5136925,25.06307336,�j�P�ϥ��v����P���y�_��2�q�f,
121.5155535,25.0570837,�j�P�Ϲ�L���P���ͦ���f,
121.5202864,25.0526197,�j�P�ϫn�ʦ��18�ѻP�n�ʦ���f,
121.5155535,25.0570837,�j�P�Ϲ�L���P���ͦ���f,
121.517187,25.05111719,�j�P�ϩӼw��1�q35��,
121.5196674,25.07063145,�j�P�ϰs�u��20��,
121.5178091,25.05336291,�j�P�ϫn�ʦ���P�Ӽw��2�q�f�f,
121.5183633,25.06226165,�j�P�ϩӼw��2�q�P���v���96�Ѥf�f,
121.5211494,25.07586003,�j�P�ϩӼw��3�q301��18��,
121.514496,25.06859603,�j�P�ϥ��ڦ��202��,
121.5142779,25.0549228,�j�P�ϭ��y�_��2�q113��,
121.5113255,25.0481559,�j�P�ϩ������2�q�P�����_��1�q�f,
121.5106348,25.0621112,�j�P�ϩ����_��2�q272��13��,
121.5113498,25.0481268,�j�P�ϩ������1�q�P�����_��1�q�f,
121.517274,25.05727134,�j�P�ϥ��ͦ��186���P���ͦ��171�Ѥf,
121.5184711,25.06732317,�j�P�ϩӼw��3�q131��,
121.518974,25.05898823,�j�P�����s��42��,
121.5182927,25.05473455,�j�P�ϩӼw��2�q�P������f,
121.5127557,25.05393595,�j�P�ϫn�ʦ��326��,
121.5109051,25.05020652,�j�P�ϾG�{��119��,
121.5104253,25.05196727,�j�P�Ϫ��w����P�𫰵�f,
121.5119047,25.0497493,�j�P�ϩ����_��1�q�P�G�{���f,
121.5169357,25.05720799,�j�P�ϥ��ͦ���P�ӭ���f,
121.5202928,25.05274256,�j�P�ϫn�ʦ��25�ѻP�n�ʦ���f,
121.5084933,25.06353471,�j�P�����e�_��2�q�P�x�_���f�����D,
121.5137182,25.07227282,�j�P�ϭ��y�_��3�q276��,
